<!ELEMENT XrefMappings ( XrefMapping? )>
<!ATTLIST XrefMappings Action CDATA #REQUIRED>

<!ELEMENT XrefMapping EMPTY>
<!ATTLIST XrefMapping FromCode1Name CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode1Value CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode2Name CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode2Value CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode3Name CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode3Value CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode4Name CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCode4Value CDATA #IMPLIED>
<!ATTLIST XrefMapping FromCodeDescription CDATA #IMPLIED>
<!ATTLIST XrefMapping FromOrganizationCode CDATA #IMPLIED>
<!ATTLIST XrefMapping FromSystemName CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode1Name CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode1Value CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode2Name CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode2Value CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode3Name CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode3Value CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode4Name CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCode4Value CDATA #IMPLIED>
<!ATTLIST XrefMapping ToCodeDescription CDATA #IMPLIED>
<!ATTLIST XrefMapping ToOrganizationCode CDATA #IMPLIED>
<!ATTLIST XrefMapping ToSystemName CDATA #IMPLIED>
<!ATTLIST XrefMapping XrefMappingKey CDATA #IMPLIED>

