<!ELEMENT OrderInvoice ( Order? )>
<!ATTLIST OrderInvoice ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ChargeTransactionKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice Currency CDATA #IMPLIED>
<!ATTLIST OrderInvoice DocumentType CDATA #IMPLIED>
<!ATTLIST OrderInvoice EnterpriseCode CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromMasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromOrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromReturnReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice FromShipmentKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice IgnoreOrdering CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceCreationReason CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceNoQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceType CDATA #IMPLIED>
<!ATTLIST OrderInvoice LatestFirst CDATA #IMPLIED>
<!ATTLIST OrderInvoice MasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice MasterInvoiceNoQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice MaximumRecords CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderInvoiceKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice ReadFromHistory CDATA #IMPLIED>
<!ATTLIST OrderInvoice ReturnReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ReturnReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipNode CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipmentKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipmentKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipmentNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToMasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToOrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToReturnReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ToShipmentKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice a-dtype NMTOKENS
                              "MaximumRecords int">

<!ELEMENT Order EMPTY>
<!ATTLIST Order AuthenticationKey CDATA #IMPLIED>
<!ATTLIST Order BillToID CDATA #IMPLIED>
<!ATTLIST Order BillToIDQryType CDATA #IMPLIED>
<!ATTLIST Order BuyerUserId CDATA #IMPLIED>
<!ATTLIST Order BuyerUserIdQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerContactID CDATA #IMPLIED>
<!ATTLIST Order CustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order CustomerEMailIDQryType CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order FromBillToID CDATA #IMPLIED>
<!ATTLIST Order FromBuyerUserId CDATA #IMPLIED>
<!ATTLIST Order FromCustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order FromHoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order FromOrderDate CDATA #IMPLIED>
<!ATTLIST Order FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order FromOrderName CDATA #IMPLIED>
<!ATTLIST Order FromOrderNo CDATA #IMPLIED>
<!ATTLIST Order FromPaymentStatus CDATA #IMPLIED>
<!ATTLIST Order FromReqShipDate CDATA #IMPLIED>
<!ATTLIST Order FromSearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order FromSearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order FromShipToID CDATA #IMPLIED>
<!ATTLIST Order HoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order HoldReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST Order OrderDate CDATA #IMPLIED>
<!ATTLIST Order OrderDateQryType CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Order OrderName CDATA #IMPLIED>
<!ATTLIST Order OrderNameQryType CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order OrderNoQryType CDATA #IMPLIED>
<!ATTLIST Order OrganizationCode CDATA #IMPLIED>
<!ATTLIST Order OriginalContainerKey CDATA #IMPLIED>
<!ATTLIST Order PaymentStatus CDATA #IMPLIED>
<!ATTLIST Order PaymentStatusQryType CDATA #IMPLIED>
<!ATTLIST Order PricingClassificationCode CDATA #IMPLIED>
<!ATTLIST Order ReqShipDate CDATA #IMPLIED>
<!ATTLIST Order ReqShipDateQryType CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria1QryType CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria2QryType CDATA #IMPLIED>
<!ATTLIST Order ShipToID CDATA #IMPLIED>
<!ATTLIST Order ShipToIDQryType CDATA #IMPLIED>
<!ATTLIST Order SoldToKey CDATA #IMPLIED>
<!ATTLIST Order SourceKey CDATA #IMPLIED>
<!ATTLIST Order SourceType CDATA #IMPLIED>
