<!ELEMENT RoleList ( Role* )>

<!ELEMENT ResourcePermissionList ( ResourcePermission* )>

<!ELEMENT ServiceList ( Service* )>

<!ELEMENT Resource ( ResourcePermissionList? )>
<!ATTLIST Resource ApplicationName CDATA #IMPLIED>
<!ATTLIST Resource BehaviorClassName CDATA #IMPLIED>
<!ATTLIST Resource CanAddToMenu CDATA #IMPLIED>
<!ATTLIST Resource EventComponent CDATA #IMPLIED>
<!ATTLIST Resource FormClassName CDATA #IMPLIED>
<!ATTLIST Resource IsPermissionControlled CDATA #IMPLIED>
<!ATTLIST Resource OrigResourceId CDATA #IMPLIED>
<!ATTLIST Resource OutputXmlTemplateFileName CDATA #IMPLIED>
<!ATTLIST Resource OutputXslTemplateFileName CDATA #IMPLIED>
<!ATTLIST Resource Parameter1 CDATA #IMPLIED>
<!ATTLIST Resource Parameter2 CDATA #IMPLIED>
<!ATTLIST Resource Parameter3 CDATA #IMPLIED>
<!ATTLIST Resource Parameter4 CDATA #IMPLIED>
<!ATTLIST Resource Parameter5 CDATA #IMPLIED>
<!ATTLIST Resource ParentResourceId CDATA #IMPLIED>
<!ATTLIST Resource ResourceCreateType CDATA #IMPLIED>
<!ATTLIST Resource ResourceDesc CDATA #IMPLIED>
<!ATTLIST Resource ResourceId CDATA #IMPLIED>
<!ATTLIST Resource ResourceKey CDATA #IMPLIED>
<!ATTLIST Resource ResourceSeq CDATA #IMPLIED>
<!ATTLIST Resource ResourceType CDATA #IMPLIED>
<!ATTLIST Resource ServiceKey CDATA #IMPLIED>
<!ATTLIST Resource Url CDATA #IMPLIED>
<!ATTLIST Resource a-dtype NMTOKENS
                          "ResourceSeq int">

<!ELEMENT Service ( OrgServiceList?,ResourceList? )>
<!ATTLIST Service RoleKey CDATA #IMPLIED>
<!ATTLIST Service ServiceDesc CDATA #IMPLIED>
<!ATTLIST Service ServiceKey CDATA #IMPLIED>
<!ATTLIST Service ServiceName CDATA #IMPLIED>

<!ELEMENT OrgService EMPTY>
<!ATTLIST OrgService OrgServiceKey CDATA #IMPLIED>
<!ATTLIST OrgService OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgService ServiceKey CDATA #IMPLIED>

<!ELEMENT Role ( OrgRoleList?,RoleDocumentList?,ServiceList? )>
<!ATTLIST Role RoleDescription CDATA #IMPLIED>
<!ATTLIST Role RoleId CDATA #IMPLIED>
<!ATTLIST Role RoleKey CDATA #IMPLIED>
<!ATTLIST Role RoleName CDATA #IMPLIED>

<!ELEMENT RoleDocument ( OrgDocumentList? )>
<!ATTLIST RoleDocument DocumentDescription CDATA #IMPLIED>
<!ATTLIST RoleDocument DocumentId CDATA #IMPLIED>
<!ATTLIST RoleDocument DocumentName CDATA #IMPLIED>
<!ATTLIST RoleDocument RoleDocumentKey CDATA #IMPLIED>
<!ATTLIST RoleDocument RoleKey CDATA #IMPLIED>

<!ELEMENT ResourceList ( Resource* )>

<!ELEMENT OrgDocumentList ( OrgDocument* )>

<!ELEMENT OrgServiceList ( OrgService* )>

<!ELEMENT RoleDocumentList ( RoleDocument* )>

<!ELEMENT OrgDocument EMPTY>
<!ATTLIST OrgDocument BackupProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgDocument DocumentFormatKey CDATA #IMPLIED>
<!ATTLIST OrgDocument OrgDocumentKey CDATA #IMPLIED>
<!ATTLIST OrgDocument OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgDocument ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgDocument RoleDocumentKey CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference1 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference2 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference3 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference4 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference5 CDATA #IMPLIED>

<!ELEMENT OrgRoleList ( OrgRole* )>

<!ELEMENT OrgRole EMPTY>
<!ATTLIST OrgRole OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgRole RoleKey CDATA #IMPLIED>

<!ELEMENT ResourcePermission EMPTY>
<!ATTLIST ResourcePermission ActivateFlag CDATA #IMPLIED>
<!ATTLIST ResourcePermission ResourceKey CDATA #IMPLIED>
<!ATTLIST ResourcePermission ResourcePermissionKey CDATA #IMPLIED>
<!ATTLIST ResourcePermission UsergroupKey CDATA #IMPLIED>

