<!ELEMENT ItemList ( Item* )>

<!ELEMENT Item ( AdditionalCatalogIndexInformationList? )>
<!ATTLIST Item GlobalItemID CDATA #IMPLIED>
<!ATTLIST Item ItemGroupCode CDATA #IMPLIED>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ItemKey CDATA #IMPLIED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item SubCatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT AdditionalCatalogIndexInformation EMPTY>
<!ATTLIST AdditionalCatalogIndexInformation IndexFieldName CDATA #IMPLIED>
<!ATTLIST AdditionalCatalogIndexInformation Value CDATA #IMPLIED>

<!ELEMENT AdditionalCatalogIndexInformationList ( AdditionalCatalogIndexInformation* )>

