<!ELEMENT ParticipantData ( Organization? )>

<!ELEMENT Organization ( OrgDocument?,OrgProtocol? )>
<!ATTLIST Organization CatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization DunsNumber CDATA #IMPLIED>
<!ATTLIST Organization OrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization OrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization OrganizationName CDATA #IMPLIED>

<!ELEMENT OrgDocument EMPTY>
<!ATTLIST OrgDocument ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgDocument RoleDocumentKey CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference1 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference2 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference3 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference4 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference5 CDATA #IMPLIED>

<!ELEMENT OrgProtocol ( Protocol?,OrgProtocolReferenceList? )>
<!ATTLIST OrgProtocol OrgProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol Password CDATA #IMPLIED>
<!ATTLIST OrgProtocol ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol ServerIp CDATA #IMPLIED>
<!ATTLIST OrgProtocol ServerPort CDATA #IMPLIED>
<!ATTLIST OrgProtocol UserId CDATA #IMPLIED>

<!ELEMENT OrgProtocolReferenceList ( OrgProtocolReference? )>

<!ELEMENT OrgProtocolReference EMPTY>
<!ATTLIST OrgProtocolReference Name CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference OrgProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference OrgProtocolReferenceKey CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference Value CDATA #IMPLIED>

<!ELEMENT Protocol EMPTY>
<!ATTLIST Protocol ProtocolDescription CDATA #IMPLIED>
<!ATTLIST Protocol ProtocolKey CDATA #IMPLIED>
<!ATTLIST Protocol ProtocolName CDATA #IMPLIED>

