<!ELEMENT ReserveItemInventory ( Tag? )>
<!ATTLIST ReserveItemInventory ApplyFutureSafetyFactor CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ApplyOnhandSafetyFactor CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory CheckInventory CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ConsiderInventoryNodeControl CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory DeliveryMethod CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory DemandType CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ExpirationDate CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory IsShipNodeRequired CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ItemID CDATA #REQUIRED>
<!ATTLIST ReserveItemInventory ItemOrganizationCode CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory MinShipByDate CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory OrganizationCode CDATA #REQUIRED>
<!ATTLIST ReserveItemInventory ProductClass CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory QtyToBeCancelled CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory QtyToBeReserved CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ReservationID CDATA #REQUIRED>
<!ATTLIST ReserveItemInventory ReservationPool CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ReservationPoolType CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ReserveIfPartial CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ShipDate CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory ShipNode CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory SynchDemandExpirationDateOnly CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ReserveItemInventory a-dtype NMTOKENS
                                      "ExpirationDate dateTime
                                       MinShipByDate dateTime
                                       QtyToBeCancelled decimal
                                       QtyToBeReserved decimal
                                       ShipDate dateTime">

<!ELEMENT Tag EMPTY>
<!ATTLIST Tag BatchNo CDATA #IMPLIED>
<!ATTLIST Tag LotNumber CDATA #IMPLIED>
<!ATTLIST Tag RevisionNo CDATA #IMPLIED>

