<!ELEMENT UserGroupList ( UserGroup+ )>

<!ELEMENT UserGroup EMPTY>
<!ATTLIST UserGroup Activateflag CDATA #IMPLIED>
<!ATTLIST UserGroup BusinessKey CDATA #IMPLIED>
<!ATTLIST UserGroup GroupOwnerId CDATA #IMPLIED>
<!ATTLIST UserGroup GroupType CDATA #IMPLIED>
<!ATTLIST UserGroup OwnerKey CDATA #IMPLIED>
<!ATTLIST UserGroup OwnerType CDATA #IMPLIED>
<!ATTLIST UserGroup PasswordPolicyKey CDATA #IMPLIED>
<!ATTLIST UserGroup TemplateGroup CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupDescription CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupId CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupKey CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupName CDATA #IMPLIED>

