<!ELEMENT QueueList ( Queue* )>

<!ELEMENT ActionMaxSizeExceed EMPTY>
<!ATTLIST ActionMaxSizeExceed ActionKey CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed Actioncode CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed Actionname CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed Actiontype CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ComExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ComExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed DbExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed DbExtensionSpName CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed EmailAddress CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed EmailFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed EmailTemplateFile CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ExecuteFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ExecuteProgram CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ExtendableCode CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed FaxFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed FaxStylesheet CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed GroupId CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed HttpFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed HttpUrl CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed InboxFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed InboxTemplate CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed InboxUserKey CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed JavaExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed JavaExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed OwnerKey CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed OwnerType CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed PublishFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed PublishReceivers CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed QueueKey CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed RealtimeFlag CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ReferenceKey CDATA #IMPLIED>
<!ATTLIST ActionMaxSizeExceed ReferenceType CDATA #IMPLIED>

<!ELEMENT Action ( Queue? )>
<!ATTLIST Action ActionKey CDATA #IMPLIED>
<!ATTLIST Action Actioncode CDATA #IMPLIED>
<!ATTLIST Action Actionname CDATA #IMPLIED>
<!ATTLIST Action Actiontype CDATA #IMPLIED>
<!ATTLIST Action ComExtensionFlag CDATA #IMPLIED>
<!ATTLIST Action ComExtensionProgid CDATA #IMPLIED>
<!ATTLIST Action DbExtensionFlag CDATA #IMPLIED>
<!ATTLIST Action DbExtensionSpName CDATA #IMPLIED>
<!ATTLIST Action EmailAddress CDATA #IMPLIED>
<!ATTLIST Action EmailFlag CDATA #IMPLIED>
<!ATTLIST Action EmailTemplateFile CDATA #IMPLIED>
<!ATTLIST Action ExecuteFlag CDATA #IMPLIED>
<!ATTLIST Action ExecuteProgram CDATA #IMPLIED>
<!ATTLIST Action ExtendableCode CDATA #IMPLIED>
<!ATTLIST Action FaxFlag CDATA #IMPLIED>
<!ATTLIST Action FaxStylesheet CDATA #IMPLIED>
<!ATTLIST Action GroupId CDATA #IMPLIED>
<!ATTLIST Action HttpFlag CDATA #IMPLIED>
<!ATTLIST Action HttpUrl CDATA #IMPLIED>
<!ATTLIST Action InboxFlag CDATA #IMPLIED>
<!ATTLIST Action InboxTemplate CDATA #IMPLIED>
<!ATTLIST Action InboxUserKey CDATA #IMPLIED>
<!ATTLIST Action JavaExtensionFlag CDATA #IMPLIED>
<!ATTLIST Action JavaExtensionProgid CDATA #IMPLIED>
<!ATTLIST Action OwnerKey CDATA #IMPLIED>
<!ATTLIST Action OwnerType CDATA #IMPLIED>
<!ATTLIST Action PublishFlag CDATA #IMPLIED>
<!ATTLIST Action PublishReceivers CDATA #IMPLIED>
<!ATTLIST Action QueueKey CDATA #IMPLIED>
<!ATTLIST Action RealtimeFlag CDATA #IMPLIED>
<!ATTLIST Action ReferenceKey CDATA #IMPLIED>
<!ATTLIST Action ReferenceType CDATA #IMPLIED>

<!ELEMENT User EMPTY>
<!ATTLIST User Activateflag CDATA #IMPLIED>
<!ATTLIST User BillingaddressKey CDATA #IMPLIED>
<!ATTLIST User BusinessKey CDATA #IMPLIED>
<!ATTLIST User ContactaddressKey CDATA #IMPLIED>
<!ATTLIST User CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST User Imagefile CDATA #IMPLIED>
<!ATTLIST User Localecode CDATA #IMPLIED>
<!ATTLIST User Loginid CDATA #IMPLIED>
<!ATTLIST User Longdesc CDATA #IMPLIED>
<!ATTLIST User MenuId CDATA #IMPLIED>
<!ATTLIST User NoteKey CDATA #IMPLIED>
<!ATTLIST User OrganizationKey CDATA #IMPLIED>
<!ATTLIST User ParentUserKey CDATA #IMPLIED>
<!ATTLIST User Password CDATA #IMPLIED>
<!ATTLIST User PreferenceKey CDATA #IMPLIED>
<!ATTLIST User Pwdlastchangedon CDATA #IMPLIED>
<!ATTLIST User Theme CDATA #IMPLIED>
<!ATTLIST User UserKey CDATA #IMPLIED>
<!ATTLIST User UsergroupKey CDATA #IMPLIED>
<!ATTLIST User Username CDATA #IMPLIED>
<!ATTLIST User Usertype CDATA #IMPLIED>
<!ATTLIST User a-dtype NMTOKENS
                      "Pwdlastchangedon dateTime">

<!ELEMENT QueueSubscription ( User*,Queue* )>
<!ATTLIST QueueSubscription QueueKey CDATA #IMPLIED>
<!ATTLIST QueueSubscription QueueSubscriptionKey CDATA #IMPLIED>
<!ATTLIST QueueSubscription UserKey CDATA #IMPLIED>

<!ELEMENT ActionHoursAsignExceed EMPTY>
<!ATTLIST ActionHoursAsignExceed ActionKey CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed Actioncode CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed Actionname CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed Actiontype CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ComExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ComExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed DbExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed DbExtensionSpName CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed EmailAddress CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed EmailFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed EmailTemplateFile CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ExecuteFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ExecuteProgram CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ExtendableCode CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed FaxFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed FaxStylesheet CDATA #IMPLIED>
