<!ELEMENT CheckOrderLine ( InventoryInformation,LinePriceInfo )>

<!ELEMENT InventoryCalculator ( Inventory* )>
<!ATTLIST InventoryCalculator RequiredQty CDATA #IMPLIED>

<!ELEMENT InventoryInformation ( Item )>

<!ELEMENT ShipNodes ( ShipNode* )>

<!ELEMENT IncomingPurchaseOrder EMPTY>
<!ATTLIST IncomingPurchaseOrder AvailableReference CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder CanAllocateDate CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder ETA CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder ExpirationDate CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder Quantity CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder ShipNode CDATA #IMPLIED>
<!ATTLIST IncomingPurchaseOrder ShipNodeDescription CDATA #IMPLIED>

<!ELEMENT Item ( GlobalInventory,AvailableToPromiseInventory*,InventoryCalculator,IncomingPurchaseOrders,ItemReservations,AvailableToSegment* )>
<!ATTLIST Item AllocationDate CDATA #IMPLIED>
<!ATTLIST Item AvailableToSell CDATA #IMPLIED>
<!ATTLIST Item Description CDATA #IMPLIED>
<!ATTLIST Item EndDate CDATA #IMPLIED>
<!ATTLIST Item InventoryIndicator CDATA #IMPLIED>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item LeadTime CDATA #IMPLIED>
<!ATTLIST Item PeriodicalLength CDATA #IMPLIED>
<!ATTLIST Item ProcessingTime CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item ReservationDate CDATA #IMPLIED>
<!ATTLIST Item ShipDate CDATA #IMPLIED>
<!ATTLIST Item ShortDescription CDATA #IMPLIED>
<!ATTLIST Item TotalAllocated CDATA #IMPLIED>
<!ATTLIST Item TotalAvailable CDATA #IMPLIED>
<!ATTLIST Item TotalBackOrdered CDATA #IMPLIED>
<!ATTLIST Item TotalIncoming CDATA #IMPLIED>
<!ATTLIST Item TotalOnHand CDATA #IMPLIED>
<!ATTLIST Item TotalOnHandAvailable CDATA #IMPLIED>
<!ATTLIST Item TotalOnHandHeld CDATA #IMPLIED>
<!ATTLIST Item TotalOpenOrder CDATA #IMPLIED>
<!ATTLIST Item TotalOutgoing CDATA #IMPLIED>
<!ATTLIST Item TotalOutgoingForSegments CDATA #IMPLIED>
<!ATTLIST Item TotalOutgoingOrders CDATA #IMPLIED>
