<!ELEMENT ScacList ( Scac* )>

<!ELEMENT Scac EMPTY>
<!ATTLIST Scac BillingAddressKey CDATA #IMPLIED>
<!ATTLIST Scac CommProtocol CDATA #IMPLIED>
<!ATTLIST Scac ContactAddressKey CDATA #IMPLIED>
<!ATTLIST Scac CurrentTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac HostInterfaceType CDATA #IMPLIED>
<!ATTLIST Scac InternalReference1 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference2 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference3 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference4 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference5 CDATA #IMPLIED>
<!ATTLIST Scac Localecode CDATA #IMPLIED>
<!ATTLIST Scac MaxTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac MinTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac OrganizationCode CDATA #IMPLIED>
<!ATTLIST Scac Scac CDATA #IMPLIED>
<!ATTLIST Scac ScacDesc CDATA #IMPLIED>
<!ATTLIST Scac ScacKey CDATA #IMPLIED>
<!ATTLIST Scac ServerAddress1 CDATA #IMPLIED>
<!ATTLIST Scac ServerAddress2 CDATA #IMPLIED>
<!ATTLIST Scac ServerUserid CDATA #IMPLIED>
<!ATTLIST Scac SystemIntgForDomesticReqd CDATA #IMPLIED>
<!ATTLIST Scac SystemIntgForIntlReqd CDATA #IMPLIED>
<!ATTLIST Scac TrackNoAlgo CDATA #IMPLIED>

