<!ELEMENT OrganizationList ( Organization* )>

<!ELEMENT PaymentTypeList ( PaymentType* )>

<!ELEMENT UserGroupLists ( UserGroupList* )>

<!ELEMENT CanShipToNodeType EMPTY>
<!ATTLIST CanShipToNodeType NodeTypeID CDATA #IMPLIED>

<!ELEMENT QueueSubscription EMPTY>
<!ATTLIST QueueSubscription QueueKey CDATA #IMPLIED>
<!ATTLIST QueueSubscription QueueSubscriptionKey CDATA #IMPLIED>
<!ATTLIST QueueSubscription UserKey CDATA #IMPLIED>

<!ELEMENT EnterpriseOrgList ( OrgEnterprise* )>

<!ELEMENT Node ( ShipNodePersonInfo?,ContactPersonInfo?,CanShipToNodeTypes? )>
<!ATTLIST Node AcceptanceRequired CDATA #IMPLIED>
<!ATTLIST Node ActivateFlag CDATA #IMPLIED>
<!ATTLIST Node AllowGiftWrap CDATA #IMPLIED>
<!ATTLIST Node CanShipToAllNodes CDATA #IMPLIED>
<!ATTLIST Node CanShipToOtherAddresses CDATA #IMPLIED>
<!ATTLIST Node ContactAddressKey CDATA #IMPLIED>
<!ATTLIST Node CurrentBolNumber CDATA #IMPLIED>
<!ATTLIST Node DefaultDeclaredValue CDATA #IMPLIED>
<!ATTLIST Node Description CDATA #IMPLIED>
<!ATTLIST Node ExportLicenseExpDate CDATA #IMPLIED>
<!ATTLIST Node ExportLicenseNo CDATA #IMPLIED>
<!ATTLIST Node ExportTaxpayerId CDATA #IMPLIED>
<!ATTLIST Node GLN CDATA #IMPLIED>
<!ATTLIST Node GenerateBolNumber CDATA #IMPLIED>
<!ATTLIST Node IdentifiedByParentAs CDATA #IMPLIED>
<!ATTLIST Node InterfaceSubType CDATA #IMPLIED>
<!ATTLIST Node InterfaceType CDATA #IMPLIED>
<!ATTLIST Node InventoryTracked CDATA #IMPLIED>
<!ATTLIST Node Inventorytype CDATA #IMPLIED>
<!ATTLIST Node IsItemBasedAllocationAllowed CDATA #IMPLIED>
<!ATTLIST Node Latitude CDATA #IMPLIED>
<!ATTLIST Node Localecode CDATA #IMPLIED>
<!ATTLIST Node Longitude CDATA #IMPLIED>
<!ATTLIST Node MaintainInventoryCost CDATA #IMPLIED>
<!ATTLIST Node NodeOrgCode CDATA #IMPLIED>
<!ATTLIST Node NodeType CDATA #IMPLIED>
<!ATTLIST Node OwnerKey CDATA #IMPLIED>
<!ATTLIST Node OwnerType CDATA #IMPLIED>
<!ATTLIST Node PicklistType CDATA #IMPLIED>
<!ATTLIST Node ReceiptProcessingTime CDATA #IMPLIED>
<!ATTLIST Node ReceiptProcessingTimeForForwarding CDATA #IMPLIED>
<!ATTLIST Node ReceivingNode CDATA #IMPLIED>
<!ATTLIST Node RequireTransferAcceptance CDATA #IMPLIED>
<!ATTLIST Node ReturnCenterFlag CDATA #IMPLIED>
<!ATTLIST Node ReturnsNode CDATA #IMPLIED>
<!ATTLIST Node ShipNode CDATA #IMPLIED>
<!ATTLIST Node ShipNodeAddressKey CDATA #IMPLIED>
<!ATTLIST Node ShipNodeClass CDATA #IMPLIED>
<!ATTLIST Node ShipnodeKey CDATA #IMPLIED>
<!ATTLIST Node ShipnodeType CDATA #IMPLIED>
<!ATTLIST Node ShippingNode CDATA #IMPLIED>
<!ATTLIST Node StoreInvConfig CDATA #IMPLIED>
<!ATTLIST Node SupplierKey CDATA #IMPLIED>
<!ATTLIST Node ThreePlNode CDATA #IMPLIED>
<!ATTLIST Node TimeDiff CDATA #IMPLIED>
<!ATTLIST Node a-dtype NMTOKENS
                      "DefaultDeclaredValue decimal
                       ExportLicenseExpDate dateTime
                       Latitude decimal
                       Longitude decimal
                       ReceiptProcessingTime decimal
                       ReceiptProcessingTimeForForwarding decimal
                       TimeDiff decimal">

<!ELEMENT OrgProtocolReference EMPTY>
<!ATTLIST OrgProtocolReference Name CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference OrgProtocolKey CDATA #IMPLIED>
