<!ELEMENT Routables ( Routable? )>

<!ELEMENT Routable EMPTY>
<!ATTLIST Routable BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Routable Company CDATA #IMPLIED>
<!ATTLIST Routable DepartmentCode CDATA #IMPLIED>
<!ATTLIST Routable EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Routable ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Routable ExpectedShipDate CDATA #IMPLIED>
<!ATTLIST Routable FreightTerms CDATA #IMPLIED>
<!ATTLIST Routable HandlingUnits CDATA #IMPLIED>
<!ATTLIST Routable InputCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Routable IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST Routable ItemClassification CDATA #IMPLIED>
<!ATTLIST Routable LoadNo CDATA #IMPLIED>
<!ATTLIST Routable RoutableReferenceId CDATA #IMPLIED>
<!ATTLIST Routable SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Routable ShipFromCity CDATA #IMPLIED>
<!ATTLIST Routable ShipFromCountry CDATA #IMPLIED>
<!ATTLIST Routable ShipFromNode CDATA #IMPLIED>
<!ATTLIST Routable ShipFromState CDATA #IMPLIED>
<!ATTLIST Routable ShipFromZip CDATA #IMPLIED>
<!ATTLIST Routable ShipToCity CDATA #IMPLIED>
<!ATTLIST Routable ShipToConsolNode CDATA #IMPLIED>
<!ATTLIST Routable ShipToCountry CDATA #IMPLIED>
<!ATTLIST Routable ShipToNode CDATA #IMPLIED>
<!ATTLIST Routable ShipToState CDATA #IMPLIED>
<!ATTLIST Routable ShipToStore CDATA #IMPLIED>
<!ATTLIST Routable ShipToZip CDATA #IMPLIED>
<!ATTLIST Routable ShipmentNo CDATA #IMPLIED>
<!ATTLIST Routable ShipmentType CDATA #IMPLIED>
<!ATTLIST Routable TaxGeoCode CDATA #IMPLIED>
<!ATTLIST Routable Volume CDATA #IMPLIED>
<!ATTLIST Routable VolumeUOM CDATA #IMPLIED>
<!ATTLIST Routable Weight CDATA #IMPLIED>
<!ATTLIST Routable WeightUOM CDATA #IMPLIED>
<!ATTLIST Routable a-dtype NMTOKENS
                          "ExpectedDeliveryDate dateTime
                           ExpectedShipDate dateTime
                           HandlingUnits decimal
                           Volume decimal
                           Weight decimal">

