<!ELEMENT DateType ( ProcessType? )>
<!ATTLIST DateType ActualFlag CDATA #IMPLIED>
<!ATTLIST DateType ActualFlagQryType CDATA #IMPLIED>
<!ATTLIST DateType CallingOrganizationCode CDATA #IMPLIED>
<!ATTLIST DateType CallingOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST DateType DateTypeId CDATA #IMPLIED>
<!ATTLIST DateType DateTypeIdQryType CDATA #IMPLIED>
<!ATTLIST DateType DateTypeKey CDATA #IMPLIED>
<!ATTLIST DateType DateTypeKeyQryType CDATA #IMPLIED>
<!ATTLIST DateType Description CDATA #IMPLIED>
<!ATTLIST DateType DescriptionQryType CDATA #IMPLIED>
<!ATTLIST DateType ExpectedFlag CDATA #IMPLIED>
<!ATTLIST DateType ExpectedFlagQryType CDATA #IMPLIED>
<!ATTLIST DateType FromActualFlag CDATA #IMPLIED>
<!ATTLIST DateType FromCallingOrganizationCode CDATA #IMPLIED>
<!ATTLIST DateType FromDateTypeId CDATA #IMPLIED>
<!ATTLIST DateType FromDateTypeKey CDATA #IMPLIED>
<!ATTLIST DateType FromDescription CDATA #IMPLIED>
<!ATTLIST DateType FromExpectedFlag CDATA #IMPLIED>
<!ATTLIST DateType FromOwnerKey CDATA #IMPLIED>
<!ATTLIST DateType FromProcessTypeKey CDATA #IMPLIED>
<!ATTLIST DateType FromRequestedFlag CDATA #IMPLIED>
<!ATTLIST DateType FromSystemDefined CDATA #IMPLIED>
<!ATTLIST DateType OwnerKey CDATA #IMPLIED>
<!ATTLIST DateType OwnerKeyQryType CDATA #IMPLIED>
<!ATTLIST DateType ProcessTypeKey CDATA #IMPLIED>
<!ATTLIST DateType ProcessTypeKeyQryType CDATA #IMPLIED>
<!ATTLIST DateType RequestedFlag CDATA #IMPLIED>
<!ATTLIST DateType RequestedFlagQryType CDATA #IMPLIED>
<!ATTLIST DateType SystemDefined CDATA #IMPLIED>
<!ATTLIST DateType SystemDefinedQryType CDATA #IMPLIED>
<!ATTLIST DateType ToActualFlag CDATA #IMPLIED>
<!ATTLIST DateType ToCallingOrganizationCode CDATA #IMPLIED>
<!ATTLIST DateType ToDateTypeId CDATA #IMPLIED>
<!ATTLIST DateType ToDateTypeKey CDATA #IMPLIED>
<!ATTLIST DateType ToDescription CDATA #IMPLIED>
<!ATTLIST DateType ToExpectedFlag CDATA #IMPLIED>
<!ATTLIST DateType ToOwnerKey CDATA #IMPLIED>
<!ATTLIST DateType ToProcessTypeKey CDATA #IMPLIED>
<!ATTLIST DateType ToRequestedFlag CDATA #IMPLIED>
<!ATTLIST DateType ToSystemDefined CDATA #IMPLIED>

<!ELEMENT ProcessType EMPTY>
<!ATTLIST ProcessType BaseProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType BaseProcessTypeQryType CDATA #IMPLIED>
<!ATTLIST ProcessType Description CDATA #IMPLIED>
<!ATTLIST ProcessType DescriptionQryType CDATA #IMPLIED>
<!ATTLIST ProcessType DocumentType CDATA #IMPLIED>
<!ATTLIST ProcessType DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST ProcessType FromBaseProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType FromDescription CDATA #IMPLIED>
<!ATTLIST ProcessType FromDocumentType CDATA #IMPLIED>
<!ATTLIST ProcessType FromPreDefined CDATA #IMPLIED>
<!ATTLIST ProcessType FromProcessCreateType CDATA #IMPLIED>
<!ATTLIST ProcessType FromProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType FromProcessTypeKey CDATA #IMPLIED>
<!ATTLIST ProcessType FromProcessTypeName CDATA #IMPLIED>
<!ATTLIST ProcessType FromUseAdvancedMonitor CDATA #IMPLIED>
<!ATTLIST ProcessType PreDefined CDATA #IMPLIED>
<!ATTLIST ProcessType PreDefinedQryType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessCreateType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessCreateTypeQryType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessTypeKey CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessTypeKeyQryType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessTypeName CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessTypeNameQryType CDATA #IMPLIED>
<!ATTLIST ProcessType ProcessTypeQryType CDATA #IMPLIED>
<!ATTLIST ProcessType ToBaseProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType ToDescription CDATA #IMPLIED>
<!ATTLIST ProcessType ToDocumentType CDATA #IMPLIED>
<!ATTLIST ProcessType ToPreDefined CDATA #IMPLIED>
<!ATTLIST ProcessType ToProcessCreateType CDATA #IMPLIED>
<!ATTLIST ProcessType ToProcessType CDATA #IMPLIED>
<!ATTLIST ProcessType ToProcessTypeKey CDATA #IMPLIED>
<!ATTLIST ProcessType ToProcessTypeName CDATA #IMPLIED>
<!ATTLIST ProcessType ToUseAdvancedMonitor CDATA #IMPLIED>
<!ATTLIST ProcessType UseAdvancedMonitor CDATA #IMPLIED>
<!ATTLIST ProcessType UseAdvancedMonitorQryType CDATA #IMPLIED>

