<!ELEMENT EntityCustomAttributeList ( EntityCustomAttribute? )>

<!ELEMENT EntityCustomAttribute EMPTY>
<!ATTLIST EntityCustomAttribute Action CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute AttributeDomainID CDATA #REQUIRED>
<!ATTLIST EntityCustomAttribute AttributeGroupID CDATA #REQUIRED>
<!ATTLIST EntityCustomAttribute AttributeID CDATA #REQUIRED>
<!ATTLIST EntityCustomAttribute EntityAttributeDomainKey CDATA #REQUIRED>
<!ATTLIST EntityCustomAttribute EntityCustomAttributeKey CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute OrganizationCode CDATA #REQUIRED>
<!ATTLIST EntityCustomAttribute Searchable CDATA #IMPLIED>
<!ATTLIST EntityCustomAttribute Status CDATA #IMPLIED>

