<!ELEMENT EntitlementRuleAssignmentList ( EntitlementRuleAssignment* )>

<!ELEMENT RegionSchema EMPTY>
<!ATTLIST RegionSchema Country CDATA #IMPLIED>
<!ATTLIST RegionSchema OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaName CDATA #IMPLIED>

<!ELEMENT BuyerOrganization EMPTY>
<!ATTLIST BuyerOrganization AccountWithHub CDATA #IMPLIED>
<!ATTLIST BuyerOrganization AuthorityType CDATA #IMPLIED>
<!ATTLIST BuyerOrganization BillingAddressKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization CatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization ContactAddressKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization CorporateAddressKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization DunsNumber CDATA #IMPLIED>
<!ATTLIST BuyerOrganization InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization InventoryPublished CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IsBuyer CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IsHubOrganization CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IsLegalEntity CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IsNode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IsSourcingKept CDATA #IMPLIED>
<!ATTLIST BuyerOrganization IssuingAuthority CDATA #IMPLIED>
<!ATTLIST BuyerOrganization ItemXrefRule CDATA #IMPLIED>
<!ATTLIST BuyerOrganization LocaleCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization OrganizationCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization OrganizationKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization OrganizationName CDATA #IMPLIED>
<!ATTLIST BuyerOrganization ParentOrganizationCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization PaymentProcessingReqd CDATA #IMPLIED>
<!ATTLIST BuyerOrganization PrimaryEnterpriseKey CDATA #IMPLIED>
<!ATTLIST BuyerOrganization PrimarySicCode CDATA #IMPLIED>
<!ATTLIST BuyerOrganization PrimaryUrl CDATA #IMPLIED>
<!ATTLIST BuyerOrganization TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST BuyerOrganization TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST BuyerOrganization TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST BuyerOrganization TaxpayerId CDATA #IMPLIED>
<!ATTLIST BuyerOrganization XrefAliasType CDATA #IMPLIED>
<!ATTLIST BuyerOrganization XrefOrganizationCode CDATA #IMPLIED>

<!ELEMENT EntitlementRuleAssignment ( Customer,Region )>
<!ATTLIST EntitlementRuleAssignment AssignedToOrganizationCode CDATA #IMPLIED>
