<!ELEMENT Containers ( Container? )>

<!ELEMENT Container ( ShipTo? )>
<!ATTLIST Container CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Container ContainerSCM CDATA #IMPLIED>
<!ATTLIST Container ContainerType CDATA #IMPLIED>
<!ATTLIST Container Currency CDATA #IMPLIED>
<!ATTLIST Container DeclaredValue CDATA #IMPLIED>
<!ATTLIST Container EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Container Height CDATA #IMPLIED>
<!ATTLIST Container HeightUom CDATA #IMPLIED>
<!ATTLIST Container Length CDATA #IMPLIED>
<!ATTLIST Container LengthUom CDATA #IMPLIED>
<!ATTLIST Container OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Container SCAC CDATA #IMPLIED>
<!ATTLIST Container ShipNode CDATA #IMPLIED>
<!ATTLIST Container TrackingNo CDATA #IMPLIED>
<!ATTLIST Container Weight CDATA #IMPLIED>
<!ATTLIST Container WeightUom CDATA #IMPLIED>
<!ATTLIST Container Width CDATA #IMPLIED>
<!ATTLIST Container WidthUom CDATA #IMPLIED>
<!ATTLIST Container a-dtype NMTOKENS
                           "DeclaredValue decimal">

<!ELEMENT ShipTo EMPTY>
<!ATTLIST ShipTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ShipTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ShipTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ShipTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ShipTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ShipTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ShipTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ShipTo Beeper CDATA #IMPLIED>
<!ATTLIST ShipTo City CDATA #IMPLIED>
<!ATTLIST ShipTo Company CDATA #IMPLIED>
<!ATTLIST ShipTo Country CDATA #IMPLIED>
<!ATTLIST ShipTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST ShipTo DayPhone CDATA #IMPLIED>
<!ATTLIST ShipTo Department CDATA #IMPLIED>
<!ATTLIST ShipTo EMailID CDATA #IMPLIED>
<!ATTLIST ShipTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ShipTo EveningPhone CDATA #IMPLIED>
<!ATTLIST ShipTo FirstName CDATA #IMPLIED>
<!ATTLIST ShipTo HttpUrl CDATA #IMPLIED>
<!ATTLIST ShipTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ShipTo JobTitle CDATA #IMPLIED>
<!ATTLIST ShipTo LastName CDATA #IMPLIED>
<!ATTLIST ShipTo MiddleName CDATA #IMPLIED>
<!ATTLIST ShipTo MobilePhone CDATA #IMPLIED>
<!ATTLIST ShipTo OtherPhone CDATA #IMPLIED>
<!ATTLIST ShipTo PersonID CDATA #IMPLIED>
<!ATTLIST ShipTo State CDATA #IMPLIED>
<!ATTLIST ShipTo Suffix CDATA #IMPLIED>
<!ATTLIST ShipTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ShipTo Title CDATA #IMPLIED>
<!ATTLIST ShipTo ZipCode CDATA #IMPLIED>

