<!ELEMENT EventAuditorList ( EventAuditor )>

<!ELEMENT EventAuditor EMPTY>
<!ATTLIST EventAuditor Action CDATA #IMPLIED>
<!ATTLIST EventAuditor Active CDATA #IMPLIED>
<!ATTLIST EventAuditor ApplicationCode CDATA #IMPLIED>
<!ATTLIST EventAuditor EventAuditorKey CDATA #IMPLIED>
<!ATTLIST EventAuditor EventAuditorType CDATA #IMPLIED>
<!ATTLIST EventAuditor HoldType CDATA #IMPLIED>
<!ATTLIST EventAuditor NoteText CDATA #IMPLIED>
<!ATTLIST EventAuditor NoteType CDATA #IMPLIED>
<!ATTLIST EventAuditor OrganizationCode CDATA #IMPLIED>
<!ATTLIST EventAuditor TransformationFile CDATA #IMPLIED>
<!ATTLIST EventAuditor WizardID CDATA #IMPLIED>

