<!ELEMENT ContainerList ( Item* )>

<!ELEMENT ClassificationCodes EMPTY>
<!ATTLIST ClassificationCodes CommodityCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes ECCNNo CDATA #IMPLIED>
<!ATTLIST ClassificationCodes HarmonizedCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes HazmatClass CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NAICSCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NMFCClass CDATA #IMPLIED>
<!ATTLIST ClassificationCodes NMFCCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes OperationalConfigurationComplete CDATA #IMPLIED>
<!ATTLIST ClassificationCodes PickingType CDATA #IMPLIED>
<!ATTLIST ClassificationCodes Schedule_B_Code CDATA #IMPLIED>
<!ATTLIST ClassificationCodes StorageType CDATA #IMPLIED>
<!ATTLIST ClassificationCodes TaxProductCode CDATA #IMPLIED>
<!ATTLIST ClassificationCodes UNSPSC CDATA #IMPLIED>
<!ATTLIST ClassificationCodes VelocityCode CDATA #IMPLIED>

<!ELEMENT Item ( PrimaryInformation?,InventoryParameters?,ClassificationCodes?,ContainerInformation? )>
<!ATTLIST Item GlobalItemID CDATA #IMPLIED>
<!ATTLIST Item ItemGroupCode CDATA #IMPLIED>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ItemKey CDATA #IMPLIED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT InventoryParameters EMPTY>
<!ATTLIST InventoryParameters ATPRule CDATA #IMPLIED>
<!ATTLIST InventoryParameters AdvanceNotificationTime CDATA #IMPLIED>
<!ATTLIST InventoryParameters DefaultExpirationDays CDATA #IMPLIED>
<!ATTLIST InventoryParameters InventoryMonitorRule CDATA #IMPLIED>
<!ATTLIST InventoryParameters IsFifoTracked CDATA #IMPLIED>
<!ATTLIST InventoryParameters IsSerialTracked CDATA #IMPLIED>
<!ATTLIST InventoryParameters LeadTime CDATA #IMPLIED>
<!ATTLIST InventoryParameters MaxDaysToScheduleBefore CDATA #IMPLIED>
<!ATTLIST InventoryParameters MinNotificationTime CDATA #IMPLIED>
<!ATTLIST InventoryParameters ProcessingTime CDATA #IMPLIED>
<!ATTLIST InventoryParameters TagControlFlag CDATA #IMPLIED>
<!ATTLIST InventoryParameters TimeSensitive CDATA #IMPLIED>
<!ATTLIST InventoryParameters a-dtype NMTOKENS
                                     "AdvanceNotificationTime int
                                      DefaultExpirationDays int
                                      LeadTime int
                                      MinNotificationTime int
                                      ProcessingTime int">

<!ELEMENT ContainerInformation EMPTY>
<!ATTLIST ContainerInformation CapacityVolume CDATA #IMPLIED>
<!ATTLIST ContainerInformation CapacityVolumeUom CDATA #IMPLIED>
<!ATTLIST ContainerInformation ContainerSize CDATA #IMPLIED>
<!ATTLIST ContainerInformation ContainerType CDATA #IMPLIED>
<!ATTLIST ContainerInformation EmptyCnrWeight CDATA #IMPLIED>
<!ATTLIST ContainerInformation MaxCnrWeight CDATA #IMPLIED>
<!ATTLIST ContainerInformation MaxCnrWeightUom CDATA #IMPLIED>
<!ATTLIST ContainerInformation VolumeAllowance CDATA #IMPLIED>
<!ATTLIST ContainerInformation a-dtype NMTOKENS
                                      "CapacityVolume decimal
                                       VolumeAllowance decimal">

<!ELEMENT PrimaryInformation EMPTY>
<!ATTLIST PrimaryInformation CapacityQuantityStrategy CDATA #IMPLIED>
<!ATTLIST PrimaryInformation CostCurrency CDATA #IMPLIED>
<!ATTLIST PrimaryInformation CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST PrimaryInformation CreditWOReceipt CDATA #IMPLIED>
<!ATTLIST PrimaryInformation DefaultProductClass CDATA #IMPLIED>
<!ATTLIST PrimaryInformation Description CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ExtendedDescription CDATA #IMPLIED>
<!ATTLIST PrimaryInformation FixedCapacityQtyPerLine CDATA #IMPLIED>
<!ATTLIST PrimaryInformation FixedPricingQtyPerLine CDATA #IMPLIED>
<!ATTLIST PrimaryInformation InvoiceBasedOnActuals CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsDeliveryAllowed CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsPickupAllowed CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsReturnService CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsReturnable CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsShippingAllowed CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsShippingCntr CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsStandaloneService CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ItemType CDATA #IMPLIED>
<!ATTLIST PrimaryInformation KitCode CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerItem CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerItemDesc CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerName CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MasterCatalogID CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MaxOrderQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MinOrderQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MinimumCapacityQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MultipleProdLineAllowed CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PricingQuantityConvFactor CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PricingQuantityStrategy CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PricingUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PricingUOMConvFactor CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PricingUOMStrategy CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PrimaryEnterpriseCode CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ProductLine CDATA #IMPLIED>
<!ATTLIST PrimaryInformation RequiresProdAssociation CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ReturnWindow CDATA #IMPLIED>
<!ATTLIST PrimaryInformation SerializedFlag CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ShortDescription CDATA #IMPLIED>
<!ATTLIST PrimaryInformation Status CDATA #IMPLIED>
<!ATTLIST PrimaryInformation TaxableFlag CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitCost CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitHeight CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitHeightUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitLength CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitLengthUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWeight CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWeightUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWidth CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWidthUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation a-dtype NMTOKENS
                                    "FixedCapacityQtyPerLine decimal
                                     FixedPricingQtyPerLine decimal
                                     MaxOrderQuantity decimal
                                     MinOrderQuantity decimal
                                     MinimumCapacityQuantity decimal
                                     PricingQuantityConvFactor decimal
                                     ReturnWindow int
                                     UnitCost decimal
                                     UnitHeight decimal
                                     UnitLength decimal
                                     UnitWeight decimal
                                     UnitWidth decimal">

