<!ELEMENT ShipmentLine ( ShipmentLineInvAttRequest? )>
<!ATTLIST ShipmentLine BackroomPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine BackroomPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine BatchPickPriority CDATA #IMPLIED>
<!ATTLIST ShipmentLine BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST ShipmentLine CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine CustomerPoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine DepartmentCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine DocumentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ExternalReleaseIdentifier CDATA #IMPLIED>
<!ATTLIST ShipmentLine FifoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPackComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemDesc CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemID CDATA #IMPLIED>
<!ATTLIST ShipmentLine KitCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine KitQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine LevelOfService CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeight CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeightUom CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ProductClass CDATA #IMPLIED>
<!ATTLIST ShipmentLine Quantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReleaseNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine RequestedSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReturnShippingLabelLevel CDATA #IMPLIED>
<!ATTLIST ShipmentLine Segment CDATA #IMPLIED>
<!ATTLIST ShipmentLine SegmentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipAdviceNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipToCustomerId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine StoreBatchKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine SubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ShipmentLine a-dtype NMTOKENS
                              "BatchPickPriority int
                               FifoNo int
                               KitQty decimal
                               NetWeight decimal
                               PrimeLineNo int
                               Quantity decimal
                               ReleaseNo int
                               ShipmentLineNo int
                               ShipmentSubLineNo int
                               ShortageQty decimal
                               SubLineNo int">

<!ELEMENT ShipmentLineInvAttRequest EMPTY>
<!ATTLIST ShipmentLineInvAttRequest BatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest ManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest RevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest a-dtype NMTOKENS
                                           "ManufacturingDate dateTime">

