<!ELEMENT ProcessStatusList ( ProcessStatus* )>

<!ELEMENT DBVerifyScript EMPTY>
<!ATTLIST DBVerifyScript DBVerifyScriptKey CDATA #IMPLIED>
<!ATTLIST DBVerifyScript ProcessStatusKey CDATA #IMPLIED>
<!ATTLIST DBVerifyScript ScriptName CDATA #IMPLIED>
<!ATTLIST DBVerifyScript ScriptType CDATA #IMPLIED>
<!ATTLIST DBVerifyScript ScriptTypeDescription CDATA #IMPLIED>

<!ELEMENT ProcessStatus ( DBVerifyScriptList* )>
<!ATTLIST ProcessStatus ProcessData CDATA #IMPLIED>
<!ATTLIST ProcessStatus ProcessLog CDATA #IMPLIED>
<!ATTLIST ProcessStatus ProcessName CDATA #IMPLIED>
<!ATTLIST ProcessStatus ProcessNameDescription CDATA #IMPLIED>
<!ATTLIST ProcessStatus ProcessStatusKey CDATA #IMPLIED>
<!ATTLIST ProcessStatus Status CDATA #IMPLIED>

<!ELEMENT DBVerifyScriptList ( DBVerifyScript* )>

