<!ELEMENT PaymentList ( Payment* )>
<!ATTLIST PaymentList TotalNumberOfRecords CDATA #IMPLIED>
<!ATTLIST PaymentList a-dtype NMTOKENS
                             "TotalNumberOfRecords int">

<!ELEMENT Payment EMPTY>
<!ATTLIST Payment AwaitingAuthInterfaceAmount CDATA #IMPLIED>
<!ATTLIST Payment AwaitingChargeInterfaceAmount CDATA #IMPLIED>
<!ATTLIST Payment BillToKey CDATA #IMPLIED>
<!ATTLIST Payment CashBackAmount CDATA #IMPLIED>
<!ATTLIST Payment ChargeSequence CDATA #IMPLIED>
<!ATTLIST Payment CheckNo CDATA #IMPLIED>
<!ATTLIST Payment CheckReference CDATA #IMPLIED>
<!ATTLIST Payment CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST Payment CreditCardName CDATA #IMPLIED>
<!ATTLIST Payment CreditCardNo CDATA #IMPLIED>
<!ATTLIST Payment CreditCardType CDATA #IMPLIED>
<!ATTLIST Payment CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST Payment CustomerPONo CDATA #IMPLIED>
<!ATTLIST Payment DebitCardNo CDATA #IMPLIED>
<!ATTLIST Payment DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST Payment DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST Payment DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST Payment DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST Payment DisplayPrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST Payment DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST Payment FirstName CDATA #IMPLIED>
<!ATTLIST Payment FundsAvailable CDATA #IMPLIED>
<!ATTLIST Payment GetFundsAvailableUserExitInvoked CDATA #IMPLIED>
<!ATTLIST Payment IncompletePaymentType CDATA #IMPLIED>
<!ATTLIST Payment LastName CDATA #IMPLIED>
<!ATTLIST Payment MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST Payment MiddleName CDATA #IMPLIED>
<!ATTLIST Payment PaymentKey CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference1 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference2 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference3 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference4 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference5 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference6 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference7 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference8 CDATA #IMPLIED>
<!ATTLIST Payment PaymentReference9 CDATA #IMPLIED>
<!ATTLIST Payment PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST Payment PaymentType CDATA #IMPLIED>
<!ATTLIST Payment PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST Payment PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST Payment PrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST Payment ReasonCode CDATA #IMPLIED>
<!ATTLIST Payment RequestedAuthAmount CDATA #IMPLIED>
<!ATTLIST Payment RequestedChargeAmount CDATA #IMPLIED>
<!ATTLIST Payment RequestedRefundAmount CDATA #IMPLIED>
<!ATTLIST Payment SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST Payment SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST Payment SvcNo CDATA #IMPLIED>
<!ATTLIST Payment TotalAltRefundedAmount CDATA #IMPLIED>
<!ATTLIST Payment TotalAuthorized CDATA #IMPLIED>
<!ATTLIST Payment TotalCharged CDATA #IMPLIED>
<!ATTLIST Payment TotalRefundedAmount CDATA #IMPLIED>
<!ATTLIST Payment UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST Payment isHistory CDATA #IMPLIED>
<!ATTLIST Payment a-dtype NMTOKENS
                         "AwaitingAuthInterfaceAmount decimal
                          AwaitingChargeInterfaceAmount decimal
                          CashBackAmount decimal
                          ChargeSequence int
                          FundsAvailable decimal
                          MaxChargeLimit decimal
                          PlannedRefundAmount decimal
                          RequestedAuthAmount decimal
                          RequestedChargeAmount decimal
                          RequestedRefundAmount decimal
                          TotalAltRefundedAmount decimal
                          TotalAuthorized decimal
                          TotalCharged decimal
                          TotalRefundedAmount decimal">

