<!ELEMENT InvoiceDetail ( InvoiceHeader )>

<!ELEMENT HeaderCharges ( HeaderCharge* )>

<!ELEMENT LineDetail ( LineDetailTranQuantity?,OrderLine?,LineCharges?,LineTaxes?,References? )>
<!ATTLIST LineDetail Charges CDATA #IMPLIED>
<!ATTLIST LineDetail ExtendedPrice CDATA #IMPLIED>
<!ATTLIST LineDetail LineTotal CDATA #IMPLIED>
<!ATTLIST LineDetail OrderInvoiceDetailKey CDATA #REQUIRED>
<!ATTLIST LineDetail OrderLineKey CDATA #IMPLIED>
<!ATTLIST LineDetail PrimeLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetail SubLineNo CDATA #IMPLIED>
<!ATTLIST LineDetail Tax CDATA #IMPLIED>
<!ATTLIST LineDetail UnitPrice CDATA #IMPLIED>
<!ATTLIST LineDetail a-dtype NMTOKENS
                            "Charges decimal
                             ExtendedPrice decimal
                             LineTotal decimal
                             PrimeLineNo int
                             ShippedQty decimal
                             SubLineNo int
                             Tax decimal
                             UnitPrice decimal">

<!ELEMENT ChargeSummary ( ChargeSummaryDetail* )>

<!ELEMENT LineCharges ( LineCharge* )>

<!ELEMENT PersonInfo EMPTY>
<!ATTLIST PersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressType CDATA #IMPLIED>
<!ATTLIST PersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfo City CDATA #IMPLIED>
<!ATTLIST PersonInfo Company CDATA #IMPLIED>
<!ATTLIST PersonInfo Country CDATA #IMPLIED>
<!ATTLIST PersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo Department CDATA #IMPLIED>
<!ATTLIST PersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfo State CDATA #IMPLIED>
<!ATTLIST PersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfo Title CDATA #IMPLIED>
<!ATTLIST PersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT CreditCardTransaction EMPTY>
<!ATTLIST CreditCardTransaction AuthAmount CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthAvs CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthTime CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction CVVAuthCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction CreditCardTransactionKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction ParentKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction Reference1 CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction Reference2 CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction RequestId CDATA #IMPLIED>
