<!ELEMENT DockAppointmentList ( Dock* )>

<!ELEMENT Order EMPTY>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>

<!ELEMENT DockAppointment ( Order?,Shipment?,Load?,CapacityConsumption? )>
<!ATTLIST DockAppointment AppointmentType CDATA #IMPLIED>
<!ATTLIST DockAppointment BolNo CDATA #IMPLIED>
<!ATTLIST DockAppointment Carrier CDATA #IMPLIED>
<!ATTLIST DockAppointment DockAppointmentKey CDATA #IMPLIED>
<!ATTLIST DockAppointment IsReservedForInputCriteria CDATA #IMPLIED>
<!ATTLIST DockAppointment LoadKey CDATA #IMPLIED>
<!ATTLIST DockAppointment Node CDATA #IMPLIED>
<!ATTLIST DockAppointment Notes CDATA #IMPLIED>
<!ATTLIST DockAppointment OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST DockAppointment ProNo CDATA #IMPLIED>
<!ATTLIST DockAppointment ResPoolConsmptnDtlsKey CDATA #IMPLIED>
<!ATTLIST DockAppointment ShipmentKey CDATA #IMPLIED>
<!ATTLIST DockAppointment TrailerNo CDATA #IMPLIED>

<!ELEMENT Load EMPTY>
<!ATTLIST Load LoadNo CDATA #IMPLIED>

<!ELEMENT Dock ( Dates? )>
<!ATTLIST Dock DockType CDATA #IMPLIED>
<!ATTLIST Dock LocationId CDATA #IMPLIED>
<!ATTLIST Dock Node CDATA #IMPLIED>

<!ELEMENT UnavailableSlot ( DockAppointment? )>
<!ATTLIST UnavailableSlot DueToCalendar CDATA #IMPLIED>
<!ATTLIST UnavailableSlot EndTime CDATA #IMPLIED>
<!ATTLIST UnavailableSlot StartTime CDATA #IMPLIED>

<!ELEMENT CapacityConsumption EMPTY>
<!ATTLIST CapacityConsumption ReservationId CDATA #IMPLIED>

<!ELEMENT UnavailableSlots ( UnavailableSlot? )>
<!ATTLIST UnavailableSlots NoOfMatchingAppointments CDATA #IMPLIED>

<!ELEMENT Dates ( Date? )>

<!ELEMENT Shipment EMPTY>
<!ATTLIST Shipment ShipmentNo CDATA #IMPLIED>

<!ELEMENT Date ( UnavailableSlots? )>
<!ATTLIST Date Date CDATA #IMPLIED>
<!ATTLIST Date EndTime CDATA #IMPLIED>
<!ATTLIST Date StartTime CDATA #IMPLIED>
<!ATTLIST Date TotalAvailableHours CDATA #IMPLIED>
<!ATTLIST Date TotalWorkingHours CDATA #IMPLIED>

