<!ELEMENT StoreBatch ( Item? )>
<!ATTLIST StoreBatch BatchNo CDATA #IMPLIED>
<!ATTLIST StoreBatch HandleCustomShortage CDATA #IMPLIED>
<!ATTLIST StoreBatch OrganizationCode CDATA #IMPLIED>
<!ATTLIST StoreBatch StoreBatchKey CDATA #REQUIRED>
<!ATTLIST StoreBatch UpdateShipmentStatus CDATA #IMPLIED>

<!ELEMENT Item EMPTY>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ItemKey CDATA #REQUIRED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item ShortageReason CDATA #REQUIRED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

