<!ELEMENT VendorList ( Vendor* )>

<!ELEMENT SellerOrganization ( CorporatePersonInfo? )>
<!ATTLIST SellerOrganization OrganizationName CDATA #IMPLIED>

<!ELEMENT Vendor ( SellerOrganization? )>
<!ATTLIST Vendor CommitmentTime CDATA #IMPLIED>
<!ATTLIST Vendor FuncAckTime CDATA #IMPLIED>
<!ATTLIST Vendor OrganizationCode CDATA #IMPLIED>
<!ATTLIST Vendor SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Vendor SendsAsn CDATA #IMPLIED>
<!ATTLIST Vendor SendsCommitment CDATA #IMPLIED>
<!ATTLIST Vendor SendsFuncAck CDATA #IMPLIED>
<!ATTLIST Vendor VendorClassificationCode CDATA #IMPLIED>
<!ATTLIST Vendor VendorID CDATA #IMPLIED>
<!ATTLIST Vendor VendorKey CDATA #IMPLIED>
<!ATTLIST Vendor a-dtype NMTOKENS
                        "CommitmentTime decimal
                         FuncAckTime decimal">

<!ELEMENT CorporatePersonInfo EMPTY>
<!ATTLIST CorporatePersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo City CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Company CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Country CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Department CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo ErrorTxt CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Latitude CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Longitude CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo State CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Title CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo UseCount CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo VerificationStatus CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo ZipCode CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo a-dtype NMTOKENS
                                     "Latitude decimal
                                      Longitude decimal
                                      UseCount int">

