<!ELEMENT Adjustment ( AdjustmentAction? )>
<!ATTLIST Adjustment AdjustmentApplied CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentAvailable CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentID CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST Adjustment AwardQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Adjustment ChargeCategory CDATA #IMPLIED>
<!ATTLIST Adjustment ChargeName CDATA #IMPLIED>
<!ATTLIST Adjustment CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST Adjustment CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST Adjustment Currency CDATA #IMPLIED>
<!ATTLIST Adjustment CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST Adjustment Description CDATA #IMPLIED>
<!ATTLIST Adjustment DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST Adjustment DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST Adjustment EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST Adjustment EndDateActive CDATA #IMPLIED>
<!ATTLIST Adjustment EndTime CDATA #IMPLIED>
<!ATTLIST Adjustment ExclusivityId CDATA #IMPLIED>
<!ATTLIST Adjustment ExclusivityType CDATA #IMPLIED>
<!ATTLIST Adjustment IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST Adjustment IsCouponRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsCustomRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsItemRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsManualRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST Adjustment ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST Adjustment ManualAdjustmentOperation CDATA #IMPLIED>
<!ATTLIST Adjustment MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST Adjustment OrganizationCode CDATA #IMPLIED>
<!ATTLIST Adjustment OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST Adjustment PaymentType CDATA #IMPLIED>
<!ATTLIST Adjustment PricingComplexity CDATA #IMPLIED>
<!ATTLIST Adjustment PricingRuleKey CDATA #IMPLIED>
<!ATTLIST Adjustment PricingRuleName CDATA #IMPLIED>
<!ATTLIST Adjustment PricingStatus CDATA #IMPLIED>
<!ATTLIST Adjustment Priority CDATA #IMPLIED>
<!ATTLIST Adjustment RuleCategory CDATA #IMPLIED>
<!ATTLIST Adjustment RuleType CDATA #IMPLIED>
<!ATTLIST Adjustment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Adjustment StartDateActive CDATA #IMPLIED>
<!ATTLIST Adjustment StartTime CDATA #IMPLIED>
<!ATTLIST Adjustment StatusMsgCode CDATA #IMPLIED>
<!ATTLIST Adjustment a-dtype NMTOKENS
                            "AdjustmentApplied decimal
                             AdjustmentAvailable decimal
                             AdjustmentQuantity decimal
                             AwardQuantity decimal
                             CommonTriggerQuantity decimal
                             CustomerRedemptionLimit int
                             EndDateActive dateTime
                             EndTime dateTime
                             OverallRedemptionLimit int
                             Priority int
                             StartDateActive dateTime
                             StartTime dateTime">

<!ELEMENT AdjustmentAction EMPTY>
<!ATTLIST AdjustmentAction Adjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction AdjustmentType CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ApplyAdjustmentToRemainder CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ChargeCategory CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ChargeName CDATA #IMPLIED>
<!ATTLIST AdjustmentAction MaxAbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction MaximumManualAdjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction OrderTotal CDATA #IMPLIED>
<!ATTLIST AdjustmentAction PricingRuleActionKey CDATA #IMPLIED>
<!ATTLIST AdjustmentAction PricingRuleKey CDATA #IMPLIED>
<!ATTLIST AdjustmentAction QualifierAmount CDATA #IMPLIED>
<!ATTLIST AdjustmentAction QualifierAmountType CDATA #IMPLIED>
<!ATTLIST AdjustmentAction Quantity CDATA #IMPLIED>
<!ATTLIST AdjustmentAction Reference CDATA #IMPLIED>
<!ATTLIST AdjustmentAction TargetItemDeterminationRule CDATA #IMPLIED>
<!ATTLIST AdjustmentAction TargetOccurrenceLimit CDATA #IMPLIED>
<!ATTLIST AdjustmentAction WhenToApply CDATA #IMPLIED>
<!ATTLIST AdjustmentAction a-dtype NMTOKENS
                                  "Adjustment decimal
                                   MaxAbsoluteAdjustment decimal
                                   MaximumManualAdjustment decimal
                                   OrderTotal decimal
                                   QualifierAmount decimal
                                   Quantity decimal
                                   TargetOccurrenceLimit decimal">

