<!ELEMENT Items ( Item* )>

<!ELEMENT Item ( SupplyChanges? )>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item OrganizationCode CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT SupplyChanges ( Supply* )>

<!ELEMENT Supply ( Tag? )>
<!ATTLIST Supply AccountNo CDATA #IMPLIED>
<!ATTLIST Supply AdjustmentType CDATA #IMPLIED>
<!ATTLIST Supply BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Supply ConfirmShipment CDATA #IMPLIED>
<!ATTLIST Supply CostCurrency CDATA #IMPLIED>
<!ATTLIST Supply CostReference CDATA #IMPLIED>
<!ATTLIST Supply DocumentType CDATA #IMPLIED>
<!ATTLIST Supply EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Supply IsInboundOrder CDATA #IMPLIED>
<!ATTLIST Supply ItemID CDATA #IMPLIED>
<!ATTLIST Supply ItemKey CDATA #IMPLIED>
<!ATTLIST Supply OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Supply OrderLineKey CDATA #IMPLIED>
<!ATTLIST Supply OrderNo CDATA #IMPLIED>
<!ATTLIST Supply OwnerKey CDATA #IMPLIED>
<!ATTLIST Supply PrimeLineNo CDATA #IMPLIED>
<!ATTLIST Supply ProductClass CDATA #IMPLIED>
<!ATTLIST Supply Quantity CDATA #IMPLIED>
<!ATTLIST Supply Segment CDATA #IMPLIED>
<!ATTLIST Supply SegmentType CDATA #IMPLIED>
<!ATTLIST Supply SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Supply ShipByDate CDATA #IMPLIED>
<!ATTLIST Supply ShipNode CDATA #IMPLIED>
<!ATTLIST Supply SubLineNo CDATA #IMPLIED>
<!ATTLIST Supply SupplyReference CDATA #IMPLIED>
<!ATTLIST Supply SupplyReferenceType CDATA #IMPLIED>
<!ATTLIST Supply SupplyType CDATA #IMPLIED>
<!ATTLIST Supply UnitCost CDATA #IMPLIED>
<!ATTLIST Supply UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST Supply a-dtype NMTOKENS
                        "PrimeLineNo int
                         Quantity decimal
                         ShipByDate dateTime
                         SubLineNo int">

<!ELEMENT Tag EMPTY>
<!ATTLIST Tag BatchNo CDATA #IMPLIED>
<!ATTLIST Tag LotNumber CDATA #IMPLIED>
<!ATTLIST Tag RevisionNo CDATA #IMPLIED>

