<!ELEMENT Regions ( RegionSchema* )>

<!ELEMENT RegionSchema ( Region* )>
<!ATTLIST RegionSchema OrganizationCode CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaKey CDATA #IMPLIED>
<!ATTLIST RegionSchema RegionSchemaName CDATA #IMPLIED>

<!ELEMENT Region ( ParentRegion? )>
<!ATTLIST Region ParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionDescription CDATA #IMPLIED>
<!ATTLIST Region RegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionLevelName CDATA #IMPLIED>
<!ATTLIST Region RegionName CDATA #IMPLIED>

<!ELEMENT ParentRegion EMPTY>
<!ATTLIST ParentRegion ParentRegionKey CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionDescription CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionKey CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionLevelName CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionName CDATA #IMPLIED>

