<!ELEMENT WorkOrder ( WorkOrderTag? )>
<!ATTLIST WorkOrder AllocatedLevel CDATA #IMPLIED>
<!ATTLIST WorkOrder CaseId CDATA #IMPLIED>
<!ATTLIST WorkOrder DocumentType CDATA #IMPLIED>
<!ATTLIST WorkOrder EnterpriseCode CDATA #IMPLIED>
<!ATTLIST WorkOrder FinishNoLaterThan CDATA #IMPLIED>
<!ATTLIST WorkOrder HoldFlag CDATA #IMPLIED>
<!ATTLIST WorkOrder InvUpdateActivityCode CDATA #IMPLIED>
<!ATTLIST WorkOrder ItemID CDATA #IMPLIED>
<!ATTLIST WorkOrder LevelOfService CDATA #IMPLIED>
<!ATTLIST WorkOrder NextAlertTs CDATA #IMPLIED>
<!ATTLIST WorkOrder NodeKey CDATA #IMPLIED>
<!ATTLIST WorkOrder OpenWorkOrderFlag CDATA #IMPLIED>
<!ATTLIST WorkOrder OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST WorkOrder OrderLineKey CDATA #IMPLIED>
<!ATTLIST WorkOrder OrderNo CDATA #IMPLIED>
<!ATTLIST WorkOrder PalletId CDATA #IMPLIED>
<!ATTLIST WorkOrder PipeLineKey CDATA #IMPLIED>
<!ATTLIST WorkOrder PreCallStatus CDATA #IMPLIED>
<!ATTLIST WorkOrder Priority CDATA #IMPLIED>
<!ATTLIST WorkOrder ProductClass CDATA #IMPLIED>
<!ATTLIST WorkOrder PromisedApptEndDate CDATA #IMPLIED>
<!ATTLIST WorkOrder PromisedApptStartDate CDATA #IMPLIED>
<!ATTLIST WorkOrder Purpose CDATA #IMPLIED>
<!ATTLIST WorkOrder QuantityAllocated CDATA #IMPLIED>
<!ATTLIST WorkOrder QuantityCompleted CDATA #IMPLIED>
<!ATTLIST WorkOrder QuantityReleased CDATA #IMPLIED>
<!ATTLIST WorkOrder QuantityRemoved CDATA #IMPLIED>
<!ATTLIST WorkOrder QuantityRequested CDATA #IMPLIED>
<!ATTLIST WorkOrder ReasonCode CDATA #IMPLIED>
<!ATTLIST WorkOrder ReasonText CDATA #IMPLIED>
<!ATTLIST WorkOrder ReleasedLevel CDATA #IMPLIED>
<!ATTLIST WorkOrder Segment CDATA #IMPLIED>
<!ATTLIST WorkOrder SegmentType CDATA #IMPLIED>
<!ATTLIST WorkOrder SerialNo CDATA #IMPLIED>
<!ATTLIST WorkOrder ServiceComplexityLevel CDATA #IMPLIED>
<!ATTLIST WorkOrder ServiceItemGroupCode CDATA #IMPLIED>
<!ATTLIST WorkOrder ServiceItemID CDATA #IMPLIED>
<!ATTLIST WorkOrder ServiceSupervisorId CDATA #IMPLIED>
<!ATTLIST WorkOrder ServiceUom CDATA #IMPLIED>
<!ATTLIST WorkOrder ShipByDate CDATA #IMPLIED>
<!ATTLIST WorkOrder ShipmentKey CDATA #IMPLIED>
<!ATTLIST WorkOrder ShipmentNo CDATA #IMPLIED>
<!ATTLIST WorkOrder StartNoEarlierThan CDATA #IMPLIED>
<!ATTLIST WorkOrder Status CDATA #IMPLIED>
<!ATTLIST WorkOrder StatusDate CDATA #IMPLIED>
<!ATTLIST WorkOrder Uom CDATA #IMPLIED>
<!ATTLIST WorkOrder WorkOrderKey CDATA #IMPLIED>
<!ATTLIST WorkOrder WorkOrderNo CDATA #IMPLIED>
<!ATTLIST WorkOrder a-dtype NMTOKENS
                           "FinishNoLaterThan dateTime
                            NextAlertTs dateTime
                            Priority int
                            PromisedApptEndDate dateTime
                            PromisedApptStartDate dateTime
                            QuantityAllocated decimal
                            QuantityCompleted decimal
                            QuantityReleased decimal
                            QuantityRemoved decimal
                            QuantityRequested decimal
                            ServiceComplexityLevel int
                            ShipByDate dateTime
                            StartNoEarlierThan dateTime
                            StatusDate dateTime">

<!ELEMENT WorkOrderTag EMPTY>
<!ATTLIST WorkOrderTag BatchNo CDATA #IMPLIED>
<!ATTLIST WorkOrderTag LotAttribute1 CDATA #IMPLIED>
<!ATTLIST WorkOrderTag LotAttribute2 CDATA #IMPLIED>
<!ATTLIST WorkOrderTag LotAttribute3 CDATA #IMPLIED>
<!ATTLIST WorkOrderTag LotKeyReference CDATA #IMPLIED>
<!ATTLIST WorkOrderTag LotNumber CDATA #IMPLIED>
<!ATTLIST WorkOrderTag ManufacturingDate CDATA #IMPLIED>
<!ATTLIST WorkOrderTag RevisionNo CDATA #IMPLIED>
<!ATTLIST WorkOrderTag WorkOrderKey CDATA #IMPLIED>
<!ATTLIST WorkOrderTag WorkOrderTagKey CDATA #IMPLIED>
<!ATTLIST WorkOrderTag a-dtype NMTOKENS
                              "ManufacturingDate dateTime">

