<!ELEMENT Order ( PriceInfo?,OverallTotals? )>
<!ATTLIST Order AllocationRuleID CDATA #IMPLIED>
<!ATTLIST Order AuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST Order AutoCancelDate CDATA #IMPLIED>
<!ATTLIST Order BillToID CDATA #IMPLIED>
<!ATTLIST Order BillToKey CDATA #IMPLIED>
<!ATTLIST Order BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Order CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Order CreatedAtNode CDATA #IMPLIED>
<!ATTLIST Order CustCustPONo CDATA #IMPLIED>
<!ATTLIST Order CustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order CustomerPONo CDATA #IMPLIED>
<!ATTLIST Order DeliveryCode CDATA #IMPLIED>
<!ATTLIST Order Division CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order DraftOrderFlag CDATA #IMPLIED>
<!ATTLIST Order EnteredBy CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order EntryType CDATA #IMPLIED>
<!ATTLIST Order FreightTerms CDATA #IMPLIED>
<!ATTLIST Order HoldFlag CDATA #IMPLIED>
<!ATTLIST Order HoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order LevelOfService CDATA #IMPLIED>
<!ATTLIST Order NotificationReference CDATA #IMPLIED>
<!ATTLIST Order NotificationType CDATA #IMPLIED>
<!ATTLIST Order NotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST Order OrderComplete CDATA #IMPLIED>
<!ATTLIST Order OrderDate CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderName CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order OrderType CDATA #IMPLIED>
<!ATTLIST Order OriginalTax CDATA #IMPLIED>
<!ATTLIST Order OtherCharges CDATA #IMPLIED>
<!ATTLIST Order PaymentRuleId CDATA #IMPLIED>
<!ATTLIST Order PaymentStatus CDATA #IMPLIED>
<!ATTLIST Order PersonalizeCode CDATA #IMPLIED>
<!ATTLIST Order PriceProgramKey CDATA #IMPLIED>
<!ATTLIST Order PriorityCode CDATA #IMPLIED>
<!ATTLIST Order PriorityNumber CDATA #IMPLIED>
<!ATTLIST Order Purpose CDATA #IMPLIED>
<!ATTLIST Order ReceivingNode CDATA #IMPLIED>
<!ATTLIST Order ReqCancelDate CDATA #IMPLIED>
<!ATTLIST Order ReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST Order ReqShipDate CDATA #IMPLIED>
<!ATTLIST Order SCAC CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order ShipNode CDATA #IMPLIED>
<!ATTLIST Order ShipToID CDATA #IMPLIED>
<!ATTLIST Order ShipToKey CDATA #IMPLIED>
<!ATTLIST Order SourcingClassification CDATA #IMPLIED>
<!ATTLIST Order Status CDATA #IMPLIED>
<!ATTLIST Order TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Order TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Order TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Order TaxPayerId CDATA #IMPLIED>
<!ATTLIST Order TermsCode CDATA #IMPLIED>
<!ATTLIST Order TotalAdjustmentAmount CDATA #IMPLIED>
<!ATTLIST Order VendorID CDATA #IMPLIED>
<!ATTLIST Order isHistory CDATA #IMPLIED>
<!ATTLIST Order a-dtype NMTOKENS
                       "AuthorizationExpirationDate dateTime
                        AutoCancelDate dateTime
                        OrderDate dateTime
                        OriginalTax decimal
                        OtherCharges decimal
                        PriorityNumber int
                        ReqCancelDate dateTime
                        ReqDeliveryDate dateTime
                        ReqShipDate dateTime
                        TotalAdjustmentAmount decimal">

<!ELEMENT OverallTotals EMPTY>
<!ATTLIST OverallTotals AdditionalLinePriceTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingBaseCharge CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandTax CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingBaseCharge CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrTax CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals LineSubTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals ManualDiscountPercentage CDATA #IMPLIED>
<!ATTLIST OverallTotals PercentProfitMargin CDATA #IMPLIED>
<!ATTLIST OverallTotals RecurringAdditionalLinePriceTotal CDATA #IMPLIED>

<!ELEMENT PriceInfo EMPTY>
<!ATTLIST PriceInfo Currency CDATA #IMPLIED>
<!ATTLIST PriceInfo EnterpriseCurrency CDATA #IMPLIED>
<!ATTLIST PriceInfo ReportingConversionDate CDATA #IMPLIED>
<!ATTLIST PriceInfo ReportingConversionRate CDATA #IMPLIED>
<!ATTLIST PriceInfo TotalAmount CDATA #IMPLIED>
<!ATTLIST PriceInfo a-dtype NMTOKENS
                           "ReportingConversionDate dateTime
                            ReportingConversionRate decimal
                            TotalAmount decimal">

