<!ELEMENT DemandDetailsList ( DemandDetails? )>
<!ATTLIST DemandDetailsList InvtDemandDetailsKey CDATA #IMPLIED>
<!ATTLIST DemandDetailsList Segment CDATA #IMPLIED>
<!ATTLIST DemandDetailsList SegmentType CDATA #IMPLIED>

<!ELEMENT DemandDetails EMPTY>
<!ATTLIST DemandDetails BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST DemandDetails DemandCancelDate CDATA #IMPLIED>
<!ATTLIST DemandDetails DemandShipDate CDATA #IMPLIED>
<!ATTLIST DemandDetails DemandType CDATA #IMPLIED>
<!ATTLIST DemandDetails DocumentType CDATA #IMPLIED>
<!ATTLIST DemandDetails EnterpriseCode CDATA #IMPLIED>
<!ATTLIST DemandDetails InventoryDemandKey CDATA #IMPLIED>
<!ATTLIST DemandDetails InventoryItemKey CDATA #IMPLIED>
<!ATTLIST DemandDetails InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST DemandDetails InvtDemandDetailsKey CDATA #IMPLIED>
<!ATTLIST DemandDetails ItemID CDATA #IMPLIED>
<!ATTLIST DemandDetails MinShipByDate CDATA #IMPLIED>
<!ATTLIST DemandDetails OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST DemandDetails OrderLineKey CDATA #IMPLIED>
<!ATTLIST DemandDetails OrderNo CDATA #IMPLIED>
<!ATTLIST DemandDetails PrimeLineNo CDATA #IMPLIED>
<!ATTLIST DemandDetails ProductClass CDATA #IMPLIED>
<!ATTLIST DemandDetails Quantity CDATA #IMPLIED>
<!ATTLIST DemandDetails Segment CDATA #IMPLIED>
<!ATTLIST DemandDetails SegmentType CDATA #IMPLIED>
<!ATTLIST DemandDetails SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST DemandDetails ShipNode CDATA #IMPLIED>
<!ATTLIST DemandDetails SubLineNo CDATA #IMPLIED>
<!ATTLIST DemandDetails UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST DemandDetails a-dtype NMTOKENS
                               "DemandCancelDate dateTime
                                DemandShipDate dateTime
                                MinShipByDate dateTime
                                PrimeLineNo int
                                Quantity decimal
                                SubLineNo int">

