<!ELEMENT PaymentTypeList ( PaymentType* )>

<!ELEMENT Organization EMPTY>
<!ATTLIST Organization OrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization OrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization OrganizationName CDATA #IMPLIED>

<!ELEMENT PaymentType ( Organization? )>
<!ATTLIST PaymentType AllowAuthorizationsToExceedSettlementRequest CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationExpirationHours CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationReversalHours CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationReversalStrategy CDATA #IMPLIED>
<!ATTLIST PaymentType CashBackLimit CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeConsolAllowed CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeInsteadOfAuth CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeUpToAvailable CDATA #IMPLIED>
<!ATTLIST PaymentType DefaultForReturn CDATA #IMPLIED>
<!ATTLIST PaymentType HasAltRefundConstraint CDATA #IMPLIED>
<!ATTLIST PaymentType MerchantId CDATA #IMPLIED>
<!ATTLIST PaymentType MinWaitTimeForConsol CDATA #IMPLIED>
<!ATTLIST PaymentType NewRefundPaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType NoProcessingRequired CDATA #IMPLIED>
<!ATTLIST PaymentType OrganizationCode CDATA #IMPLIED>
<!ATTLIST PaymentType PartialReversalSupported CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeDescription CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeKey CDATA #IMPLIED>
<!ATTLIST PaymentType RefundConstraintOperator CDATA #IMPLIED>
<!ATTLIST PaymentType RefundConstraintPaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType RefundConstraintValue CDATA #IMPLIED>
<!ATTLIST PaymentType RefundItemID CDATA #IMPLIED>
<!ATTLIST PaymentType RefundItemUom CDATA #IMPLIED>
<!ATTLIST PaymentType RefundRequiresFulfillment CDATA #IMPLIED>
<!ATTLIST PaymentType RefundSameAccount CDATA #IMPLIED>
<!ATTLIST PaymentType RefundSequence CDATA #IMPLIED>
<!ATTLIST PaymentType ReverseUnusedAuthWhenSuspended CDATA #IMPLIED>
<!ATTLIST PaymentType ValidForReturn CDATA #IMPLIED>
<!ATTLIST PaymentType Voidable CDATA #IMPLIED>
<!ATTLIST PaymentType ZeroAmountAuthorizationSupported CDATA #IMPLIED>
<!ATTLIST PaymentType a-dtype NMTOKENS
                             "AuthorizationExpirationHours int
                              AuthorizationReversalHours int
                              CashBackLimit decimal
                              ChargeSequence int
                              MinWaitTimeForConsol decimal
                              RefundConstraintValue decimal
                              RefundSequence int">

