<!ELEMENT ContainerActivity ( ActivityLocation? )>
<!ATTLIST ContainerActivity ActivityCode CDATA #IMPLIED>
<!ATTLIST ContainerActivity ActivityTimeStamp CDATA #IMPLIED>
<!ATTLIST ContainerActivity ActivityUserId CDATA #IMPLIED>
<!ATTLIST ContainerActivity ContainerActivityKey CDATA #IMPLIED>
<!ATTLIST ContainerActivity Createprogid CDATA #IMPLIED>
<!ATTLIST ContainerActivity Createts CDATA #IMPLIED>
<!ATTLIST ContainerActivity Createuserid CDATA #IMPLIED>
<!ATTLIST ContainerActivity IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ContainerActivity IsException CDATA #IMPLIED>
<!ATTLIST ContainerActivity Lockid CDATA #IMPLIED>
<!ATTLIST ContainerActivity Modifyprogid CDATA #IMPLIED>
<!ATTLIST ContainerActivity Modifyts CDATA #IMPLIED>
<!ATTLIST ContainerActivity Modifyuserid CDATA #IMPLIED>
<!ATTLIST ContainerActivity Notes CDATA #IMPLIED>
<!ATTLIST ContainerActivity ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST ContainerActivity TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ContainerActivity a-dtype NMTOKENS
                                   "ActivityTimeStamp dateTime
                                    Createts dateTime
                                    Lockid int
                                    Modifyts dateTime">

<!ELEMENT ActivityLocation EMPTY>
<!ATTLIST ActivityLocation ActivityLocationId CDATA #IMPLIED>
<!ATTLIST ActivityLocation ActivityNodeKey CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine1 CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine2 CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine3 CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine4 CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine5 CDATA #IMPLIED>
<!ATTLIST ActivityLocation AddressLine6 CDATA #IMPLIED>
<!ATTLIST ActivityLocation City CDATA #IMPLIED>
<!ATTLIST ActivityLocation Company CDATA #IMPLIED>
<!ATTLIST ActivityLocation Country CDATA #IMPLIED>
<!ATTLIST ActivityLocation FirstName CDATA #IMPLIED>
<!ATTLIST ActivityLocation IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ActivityLocation LastName CDATA #IMPLIED>
<!ATTLIST ActivityLocation MiddleName CDATA #IMPLIED>
<!ATTLIST ActivityLocation State CDATA #IMPLIED>
<!ATTLIST ActivityLocation TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ActivityLocation ZipCode CDATA #IMPLIED>

