<!ELEMENT PricelistSellerAssignment ( PricelistHeader? )>
<!ATTLIST PricelistSellerAssignment CreateGlobalCustomerAssignment CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment Operation CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment PricelistHeaderKey CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment PricelistSellerAssignmentKey CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment RefreshCache CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment RegionKey CDATA #IMPLIED>
<!ATTLIST PricelistSellerAssignment SellerOrganizationCode CDATA #IMPLIED>

<!ELEMENT PricelistHeader EMPTY>
<!ATTLIST PricelistHeader PricelistName CDATA #IMPLIED>
<!ATTLIST PricelistHeader SellerOrganizationCode CDATA #IMPLIED>

