<!ELEMENT ChargeNameList ( ChargeName* )>

<!ELEMENT ChargeName EMPTY>
<!ATTLIST ChargeName ChargeCategory CDATA #IMPLIED>
<!ATTLIST ChargeName ChargeCategoryAndName CDATA #IMPLIED>
<!ATTLIST ChargeName ChargeCategoryIsDiscount CDATA #IMPLIED>
<!ATTLIST ChargeName ChargeName CDATA #IMPLIED>
<!ATTLIST ChargeName ChargeNameKey CDATA #IMPLIED>
<!ATTLIST ChargeName Description CDATA #IMPLIED>
<!ATTLIST ChargeName DocumentType CDATA #IMPLIED>
<!ATTLIST ChargeName IsBillable CDATA #IMPLIED>
<!ATTLIST ChargeName IsDiscount CDATA #IMPLIED>
<!ATTLIST ChargeName IsRefundable CDATA #IMPLIED>
<!ATTLIST ChargeName OrganizationCode CDATA #IMPLIED>

