<!ELEMENT Login ( PasswordPolicyResult? )>
<!ATTLIST Login ActivateFlag CDATA #IMPLIED>
<!ATTLIST Login BillingAddress_Key CDATA #IMPLIED>
<!ATTLIST Login Business_Key CDATA #IMPLIED>
<!ATTLIST Login ChangePasswordLink CDATA #IMPLIED>
<!ATTLIST Login ContactAddress_Key CDATA #IMPLIED>
<!ATTLIST Login DaysUntilExpiration CDATA #IMPLIED>
<!ATTLIST Login DisplayUserID CDATA #IMPLIED>
<!ATTLIST Login EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Login ExpiresInDays CDATA #IMPLIED>
<!ATTLIST Login ImageFile CDATA #IMPLIED>
<!ATTLIST Login LocaleCode CDATA #IMPLIED>
<!ATTLIST Login LoginID CDATA #IMPLIED>
<!ATTLIST Login LongDesc CDATA #IMPLIED>
<!ATTLIST Login Note_Key CDATA #IMPLIED>
<!ATTLIST Login OrganizationCode CDATA #IMPLIED>
<!ATTLIST Login PWDLastChangedOn CDATA #IMPLIED>
<!ATTLIST Login Password CDATA #IMPLIED>
<!ATTLIST Login Preference_Key CDATA #IMPLIED>
<!ATTLIST Login RequirePasswordChange CDATA #IMPLIED>
<!ATTLIST Login UserGroupID CDATA #IMPLIED>
<!ATTLIST Login UserGroup_Description CDATA #IMPLIED>
<!ATTLIST Login UserGroup_Key CDATA #IMPLIED>
<!ATTLIST Login UserGroup_Name CDATA #IMPLIED>
<!ATTLIST Login UserName CDATA #IMPLIED>
<!ATTLIST Login UserToken CDATA #IMPLIED>
<!ATTLIST Login UserType CDATA #IMPLIED>
<!ATTLIST Login User_key CDATA #IMPLIED>
<!ATTLIST Login a-dtype NMTOKENS
                       "PWDLastChangedOn dateTime">

<!ELEMENT PasswordPolicyResult EMPTY>

